Date,Volume,Open,High,Low,Close,Predicted_Close,neutral_norm,negative_norm,positive_norm
2020-06-30,40286000,69.84400177001953,71.19999694824219,69.34649658203125,70.90249633789062,72.55652,0.8586956521739131,0.03260869565217391,0.10869565217391304
2020-07-01,42182000,70.95850372314453,72.42400360107422,70.70899963378906,72.0999984741211,71.968796,0.8970588235294118,0.014705882352941176,0.08823529411764706
2020-07-02,57218000,72.59200286865234,74.4260025024414,72.55349731445312,73.49649810791016,72.296814,0.9137931034482759,0.017241379310344827,0.06896551724137931
2020-07-06,44712000,74.40750122070312,75.5,73.8489990234375,74.98249816894531,72.71785,0.922077922077922,0.012987012987012988,0.06493506493506493
2020-07-07,42364000,74.80650329589844,76.06600189208984,74.48500061035156,74.49600219726562,73.14995,0.9294117647058824,0.03529411764705882,0.03529411764705882
2020-07-08,31766000,75.04000091552734,75.55850219726562,74.61499786376953,75.18000030517578,73.65486,0.9156626506024096,0.03614457831325301,0.04819277108433735
2020-07-09,41836000,75.49649810791016,76.45700073242188,74.77950286865234,75.93299865722656,74.22023,0.9102564102564102,0.02564102564102564,0.0641025641025641
2020-07-10,35918000,75.6624984741211,77.06700134277344,75.03600311279297,76.95050048828125,74.82612,0.8709677419354839,0.0967741935483871,0.03225806451612903
2020-07-13,42954000,77.49700164794922,78.81800079345703,75.3280029296875,75.61150360107422,75.60697,0.9615384615384616,0.038461538461538464,0.0
2020-07-14,38108000,74.6395034790039,76.13999938964844,74.29650115966797,76.04299926757812,76.1129,0.9090909090909091,0.0,0.09090909090909091
2020-07-15,31026000,76.1614990234375,76.81649780273438,74.8915023803711,75.84400177001953,76.69739,0.9444444444444444,0.0,0.05555555555555555
2020-07-16,26484000,75.07499694824219,75.79550170898438,74.41349792480469,75.74600219726562,76.79324,0.9090909090909091,0.0,0.09090909090909091
2020-07-17,34264000,75.84549713134766,76.17150115966797,74.90499877929688,75.84249877929688,77.05559,0.8,0.05,0.15
2020-07-20,30166000,75.75,78.45050048828125,75.13500213623047,78.19200134277344,77.18355,0.9130434782608695,0.0,0.08695652173913043
2020-07-21,27486000,79.25150299072266,79.35250091552734,77.63099670410156,77.7959976196289,77.624245,0.95,0.0,0.05
2020-07-22,24482000,77.7854995727539,78.3489990234375,77.1614990234375,78.24250030517578,77.82699,0.9411764705882353,0.0,0.058823529411764705
2020-07-23,33910000,78.29650115966797,78.51750183105469,75.42949676513672,75.8375015258789,78.37807,0.8571428571428571,0.07142857142857142,0.07142857142857142
2020-07-24,29902000,74.95950317382812,75.77149963378906,74.37950134277344,75.4104995727539,78.03887,0.9285714285714286,0.0,0.07142857142857142
2020-07-27,27124000,75.66300201416016,76.87799835205078,75.61650085449219,76.47149658203125,78.05374,0.8823529411764706,0.0,0.11764705882352941
2020-07-28,30910000,76.25,76.30049896240234,75.0260009765625,75.18250274658203,77.96217,0.9615384615384616,0.0,0.038461538461538464
2020-07-29,22676000,75.25,76.66649627685547,75.15049743652344,76.17549896240234,77.6006,0.8636363636363636,0.045454545454545456,0.09090909090909091
2020-07-30,36042000,74.89849853515625,77.04450225830078,74.75849914550781,76.91850280761719,77.90726,0.9090909090909091,0.030303030303030304,0.06060606060606061
2020-07-31,91468000,74.85250091552734,75.2509994506836,72.69999694824219,74.39749908447266,77.661804,0.7727272727272727,0.045454545454545456,0.18181818181818182
2020-08-03,45482000,74.55000305175781,74.8864974975586,73.58599853515625,74.13800048828125,77.33215,0.8214285714285714,0.0,0.17857142857142858
2020-08-04,37212000,74.33550262451172,74.65550231933594,73.20149993896484,73.66500091552734,77.10391,0.8846153846153846,0.038461538461538464,0.07692307692307693
2020-08-05,29134000,73.84100341796875,74.5,73.56099700927734,73.95449829101562,76.37688,0.9230769230769231,0.038461538461538464,0.038461538461538464
2020-08-06,33306000,73.80750274658203,75.3134994506836,73.59500122070312,75.24749755859375,76.22803,0.9565217391304348,0.0,0.043478260869565216
2020-08-07,27718000,75.4520034790039,76.00450134277344,74.3134994506836,74.91850280761719,76.17992,1.0,0.0,0.0
2020-08-10,20546000,74.54000091552734,75.35749816894531,73.87449645996094,74.84100341796875,76.03695,0.9166666666666666,0.0,0.08333333333333333
2020-08-11,31098000,74.69999694824219,75.52200317382812,73.90950012207031,74.0270004272461,76.14997,0.8,0.05,0.15
2020-08-12,22512000,74.35600280761719,75.58350372314453,74.25,75.36199951171875,75.81086,0.9230769230769231,0.0,0.07692307692307693
2020-08-13,22388000,75.4104995727539,76.84850311279297,75.4104995727539,75.8324966430664,76.00672,0.9565217391304348,0.0,0.043478260869565216
2020-08-14,21942000,75.68049621582031,75.989501953125,74.94999694824219,75.23149871826172,76.04712,0.92,0.08,0.0
2020-08-17,19990000,75.79850006103516,76.18900299072266,75.25,75.81199645996094,76.2471,0.8636363636363636,0.09090909090909091,0.045454545454545456
2020-08-18,28378000,76.30599975585938,77.86849975585938,76.08350372314453,77.78900146484375,76.54419,0.9565217391304348,0.0,0.043478260869565216
2020-08-19,30472000,77.62449645996094,78.44300079345703,77.0,77.23049926757812,76.925964,0.9230769230769231,0.0,0.07692307692307693
2020-08-20,26382000,76.99849700927734,79.00849914550781,76.7229995727539,78.8125,77.235214,0.9565217391304348,0.0,0.043478260869565216
2020-08-21,34838000,78.58999633789062,79.59400177001953,78.1155014038086,78.77850341796875,78.02221,1.0,0.0,0.0
2020-08-24,25638000,79.62349700927734,80.43900299072266,78.75199890136719,79.25749969482422,78.25763,0.9230769230769231,0.038461538461538464,0.038461538461538464
2020-08-25,25150000,79.00499725341797,80.44400024414062,78.89399719238281,80.2925033569336,78.9858,1.0,0.0,0.0
2020-08-26,52188000,80.31500244140625,82.6395034790039,80.04900360107422,82.20649719238281,79.612564,0.9375,0.0,0.0625
2020-08-27,31350000,82.33049774169922,82.39949798583984,80.94049835205078,81.4260025024414,80.41118,0.9285714285714286,0.0,0.07142857142857142
2020-08-28,22418000,81.47350311279297,82.06749725341797,81.28050231933594,81.97149658203125,81.01456,1.0,0.0,0.0
2020-08-31,26422000,82.17849731445312,82.2249984741211,81.2665023803711,81.47650146484375,81.78543,0.9047619047619048,0.0,0.09523809523809523
2020-09-01,22652000,81.60800170898438,82.96099853515625,81.47650146484375,82.75399780273438,82.036575,1.0,0.0,0.0
2020-09-02,49522000,83.40049743652344,86.30500030517578,83.0094985961914,85.86949920654297,82.72471,1.0,0.0,0.0
2020-09-03,63726000,84.97599792480469,85.0,80.385498046875,81.47550201416016,83.694664,0.9130434782608695,0.0,0.08695652173913043
2020-09-04,55850000,80.44999694824219,81.74949645996094,76.89849853515625,79.06050109863281,83.43909,0.9166666666666666,0.0,0.08333333333333333
2020-09-08,54032000,76.25,77.77749633789062,75.82499694824219,76.18000030517578,83.719894,0.9444444444444444,0.05555555555555555,0.0
2020-09-09,39242000,77.44499969482422,77.93599700927734,76.25849914550781,77.36150360107422,82.27939,0.9090909090909091,0.09090909090909091,0.0
2020-09-10,33024000,77.50900268554688,78.68299865722656,76.0,76.30249786376953,81.83162,0.9411764705882353,0.0,0.058823529411764705
2020-09-11,30706000,76.40750122070312,76.93499755859375,74.6510009765625,75.78800201416016,80.8079,0.8125,0.125,0.0625
2020-09-14,42660000,76.5824966430664,77.8499984741211,75.25550079345703,75.44149780273438,80.15846,0.8902439024390244,0.0,0.10975609756097561
2020-09-15,23042000,76.39450073242188,77.54949951171875,76.1050033569336,76.75599670410156,79.28754,0.875,0.0,0.125
2020-09-16,22128000,77.1240005493164,77.71849822998047,75.57949829101562,75.60449981689453,78.696686,0.9361702127659575,0.0,0.06382978723404255
2020-09-17,40008000,74.29049682617188,74.93299865722656,73.12300109863281,74.35199737548828,78.01094,0.9649122807017544,0.0,0.03508771929824561
2020-09-18,63056000,74.41500091552734,74.76000213623047,71.58100128173828,72.55449676513672,77.44739,0.9534883720930233,0.0,0.046511627906976744
2020-09-21,56908000,71.58100128173828,72.00299835205078,70.13400268554688,71.50700378417969,76.635666,0.8607594936708861,0.0379746835443038,0.10126582278481013
2020-09-22,33950000,72.51599884033203,73.19850158691406,71.4749984741211,72.99099731445312,75.80519,0.8953488372093024,0.023255813953488372,0.08139534883720931
2020-09-23,37726000,72.60449981689453,72.65399932861328,70.13400268554688,70.46949768066406,75.43886,0.8705882352941177,0.058823529411764705,0.07058823529411765
2020-09-24,34552000,70.13400268554688,71.89949798583984,70.10749816894531,71.14299774169922,74.405045,0.8142857142857143,0.1,0.08571428571428572
2020-09-25,30326000,71.25250244140625,72.2969970703125,70.38400268554688,71.9530029296875,74.25757,0.8292682926829268,0.0975609756097561,0.07317073170731707
2020-09-28,30784000,73.59950256347656,73.64949798583984,72.31400299072266,72.93299865722656,73.54521,0.8494623655913979,0.053763440860215055,0.0967741935483871
2020-09-29,31816000,73.19550323486328,73.5999984741211,72.69999694824219,73.3010025024414,73.51955,0.9278350515463918,0.020618556701030927,0.05154639175257732
2020-09-30,40924000,73.0469970703125,74.30999755859375,72.78800201416016,73.27999877929688,73.55525,0.8958333333333334,0.03125,0.07291666666666667
2020-10-01,32884000,74.18299865722656,74.75350189208984,73.83999633789062,74.3949966430664,73.58583,0.84375,0.03125,0.125
2020-10-02,31222000,72.98149871826172,73.95149993896484,72.36750030517578,72.77999877929688,74.02623,0.8727272727272727,0.0,0.12727272727272726
2020-10-05,21602000,73.13249969482422,74.23500061035156,73.00450134277344,74.1415023803711,73.87654,0.8064516129032258,0.053763440860215055,0.13978494623655913
2020-10-06,26096000,73.7750015258789,74.22599792480469,72.25050354003906,72.5510025024414,74.50346,0.8571428571428571,0.07936507936507936,0.06349206349206349
2020-10-07,36108000,72.96549987792969,73.44850158691406,71.6614990234375,72.95700073242188,74.10695,0.8969072164948454,0.041237113402061855,0.061855670103092786
2020-10-08,26076000,73.27249908447266,74.40149688720703,73.27249908447266,74.17150115966797,74.53787,0.8762886597938144,0.030927835051546393,0.09278350515463918
2020-10-09,32966000,74.64299774169922,75.59249877929688,74.3499984741211,75.52249908447266,74.61777,0.8867924528301887,0.05660377358490566,0.05660377358490566
2020-10-12,55344000,76.9000015258789,79.4209976196289,76.46499633789062,78.22949981689453,74.970795,0.868421052631579,0.02631578947368421,0.10526315789473684
2020-10-13,39072000,78.85050201416016,79.25800323486328,77.93150329589844,78.35350036621094,75.92931,0.9390243902439024,0.012195121951219513,0.04878048780487805
2020-10-14,33174000,78.7300033569336,79.19249725341797,77.29499816894531,78.1719970703125,76.430046,0.8936170212765957,0.0425531914893617,0.06382978723404255
2020-10-15,31210000,77.2249984741211,78.56999969482422,77.05650329589844,77.77349853515625,77.33119,0.8924731182795699,0.043010752688172046,0.06451612903225806
2020-10-16,34194000,78.09149932861328,78.885498046875,77.88300323486328,78.38500213623047,77.659,0.9333333333333333,0.016666666666666666,0.05
2020-10-19,29734000,78.79650115966797,79.19650268554688,76.14600372314453,76.49749755859375,78.261925,0.8555555555555555,0.08888888888888889,0.05555555555555555
2020-10-20,41670000,76.15550231933594,78.69200134277344,76.0250015258789,77.55400085449219,78.326096,0.8709677419354839,0.08602150537634409,0.043010752688172046
2020-10-21,60322000,78.49250030517578,80.75700378417969,78.35700225830078,79.29949951171875,78.86847,0.8645833333333334,0.07291666666666667,0.0625
2020-10-22,30512000,79.25,80.6709976196289,78.8740005493164,80.33300018310547,79.14937,0.8924731182795699,0.043010752688172046,0.06451612903225806
2020-10-26,35826000,80.75,81.47899627685547,78.38899993896484,79.2145004272461,80.496216,0.8688524590163934,0.04918032786885246,0.08196721311475409
2020-10-27,25902000,79.44650268554688,80.0999984741211,78.84950256347656,79.94400024414062,80.37494,0.8717948717948718,0.038461538461538464,0.08974358974358974
2020-10-28,45174000,77.50050354003906,77.69049835205078,75.42400360107422,75.54000091552734,80.98081,0.8666666666666667,0.022222222222222223,0.1111111111111111
2020-10-29,55406000,75.85099792480469,79.43699645996094,75.82749938964844,77.84400177001953,79.89087,0.8987341772151899,0.0,0.10126582278481013
2020-10-30,99878000,83.37200164794922,84.06600189208984,80.07849884033203,80.80549621582031,80.39502,0.9183673469387755,0.02040816326530612,0.061224489795918366
2020-11-02,44228000,81.177001953125,82.91200256347656,80.71199798583984,81.21600341796875,80.32303,0.9066666666666666,0.06666666666666667,0.02666666666666667
2020-11-03,31432000,81.53800201416016,82.94999694824219,80.60549926757812,82.28299713134766,80.80835,0.8679245283018868,0.1320754716981132,0.0
2020-11-04,71342000,85.27899932861328,88.50150299072266,85.1500015258789,87.2925033569336,81.627304,0.8913043478260869,0.06521739130434782,0.043478260869565216
2020-11-05,39758000,88.52249908447266,89.59100341796875,87.05149841308594,88.125,82.63727,0.9444444444444444,0.018518518518518517,0.037037037037037035
2020-11-06,28622000,87.56700134277344,88.42500305175781,86.83399963378906,87.98650360107422,83.6448,0.9534883720930233,0.023255813953488372,0.023255813953488372
2020-11-09,53440000,89.79900360107422,90.84449768066406,87.87750244140625,88.07099914550781,85.04994,0.9423076923076923,0.057692307692307696,0.0
2020-11-10,43022000,86.4885025024414,87.96900177001953,85.80599975585938,86.88600158691406,86.156296,0.9076923076923077,0.06153846153846154,0.03076923076923077
2020-11-11,31838000,87.41999816894531,88.1449966430664,87.15299987792969,87.36150360107422,86.77103,0.9012345679012346,0.024691358024691357,0.07407407407407407
2020-11-12,26474000,87.0999984741211,88.2490005493164,86.89849853515625,87.14099884033203,87.90848,0.9428571428571428,0.0,0.05714285714285714
2020-11-13,29744000,87.4000015258789,88.85649871826172,86.79900360107422,88.61299896240234,88.26938,0.9743589743589743,0.0,0.02564102564102564
2020-11-16,25468000,88.20700073242188,89.71700286865234,88.06649780273438,88.70149993896484,89.11714,0.8947368421052632,0.02631578947368421,0.07894736842105263
2020-11-17,21314000,88.39299774169922,88.85700225830078,87.97450256347656,88.08300018310547,89.4352,0.865979381443299,0.010309278350515464,0.12371134020618557
2020-11-18,20108000,87.83200073242188,88.25,86.92849731445312,87.03199768066406,89.70326,0.8762886597938144,0.010309278350515464,0.1134020618556701
2020-11-19,20106000,86.6614990234375,88.17449951171875,86.5009994506836,87.92849731445312,89.59079,0.8904109589041096,0.0136986301369863,0.0958904109589041
2020-11-20,27694000,88.0999984741211,88.41799926757812,86.75,86.81900024414062,89.58339,0.8611111111111112,0.05555555555555555,0.08333333333333333
2020-11-23,22530000,87.01100158691406,87.29949951171875,85.50900268554688,86.37799835205078,89.31346,0.9072164948453608,0.041237113402061855,0.05154639175257732
2020-11-24,27984000,86.375,88.3239974975586,86.0364990234375,88.19499969482422,89.26134,0.9069767441860465,0.05813953488372093,0.03488372093023256
2020-11-25,19600000,88.3905029296875,88.51899719238281,87.41799926757812,88.20649719238281,89.358826,0.9302325581395349,0.023255813953488372,0.046511627906976744
2020-11-27,14790000,88.22699737548828,89.85050201416016,88.22699737548828,89.35099792480469,89.27455,0.8928571428571429,0.03571428571428571,0.07142857142857142
2020-11-30,32418000,88.78250122070312,89.01699829101562,87.39199829101562,87.72000122070312,89.80188,0.8409090909090909,0.0,0.1590909090909091
2020-12-01,37350000,88.33300018310547,91.08599853515624,88.15149688720703,89.76799774169922,89.52695,0.8461538461538461,0.038461538461538464,0.11538461538461539
2020-12-02,29424000,89.76799774169922,91.63700103759766,89.25849914550781,91.24849700927734,90.145195,0.8222222222222222,0.08888888888888889,0.08888888888888889
2020-12-03,24728000,91.0270004272461,92.19149780273438,90.8499984741211,91.09200286865234,90.4321,0.898876404494382,0.0449438202247191,0.056179775280898875
2020-12-04,20544000,91.01100158691406,91.4749984741211,90.67949676513672,91.18800354003906,91.03167,0.9491525423728814,0.01694915254237288,0.03389830508474576
2020-12-07,22288000,90.77749633789062,91.4645004272461,90.1520004272461,90.85150146484376,91.67927,0.8202247191011236,0.033707865168539325,0.14606741573033707
2020-12-08,19936000,90.4260025024414,90.79850006103516,89.56400299072266,90.56649780273438,91.79223,0.8804347826086957,0.043478260869565216,0.07608695652173914
2020-12-09,31728000,90.51799774169922,91.4185028076172,88.0999984741211,88.89299774169922,92.182846,0.8695652173913043,0.06521739130434782,0.06521739130434782
2020-12-10,28688000,88.12999725341797,88.74949645996094,86.67649841308594,88.38249969482422,91.97125,0.8709677419354839,0.07526881720430108,0.053763440860215055
2020-12-11,18628000,88.0,88.8655014038086,87.63700103759766,88.73999786376953,91.8606,0.9272727272727272,0.03636363636363636,0.03636363636363636
2020-12-14,33050000,88.53600311279297,89.48999786376953,87.45649719238281,87.61299896240234,91.60087,0.7311827956989247,0.1827956989247312,0.08602150537634409
2020-12-15,21352000,87.99299621582031,88.19999694824219,87.08350372314453,88.05400085449219,91.15097,0.8541666666666666,0.07291666666666667,0.07291666666666667
2020-12-16,24676000,88.45549774169922,88.45549774169922,87.4530029296875,87.8594970703125,90.993195,0.8817204301075269,0.06451612903225806,0.053763440860215055
2020-12-17,34880000,88.19650268554688,88.33550262451172,86.55750274658203,87.02549743652344,90.45728,0.8279569892473119,0.06451612903225806,0.10752688172043011
2020-12-18,85256000,87.30850219726562,87.41799926757812,85.75,86.31099700927734,90.11029,0.8409090909090909,0.09090909090909091,0.06818181818181818
2020-12-21,33974000,85.45649719238281,86.8499984741211,84.69999694824219,86.72799682617188,89.632904,0.8787878787878788,0.030303030303030304,0.09090909090909091
2020-12-22,20370000,86.46649932861328,86.63050079345703,85.28900146484375,86.01100158691406,89.26581,0.8571428571428571,0.04081632653061224,0.10204081632653061
2020-12-23,22974000,86.19650268554688,87.20549774169922,86.05999755859375,86.4114990234375,88.85329,0.8275862068965517,0.034482758620689655,0.13793103448275862
2020-12-24,9312000,86.44999694824219,87.12049865722656,86.21749877929688,86.70800018310547,88.721695,0.9090909090909091,0.0,0.09090909090909091
2020-12-28,27650000,87.24549865722656,89.3499984741211,87.09100341796875,88.697998046875,88.51245,1.0,0.0,0.0
2020-12-29,19726000,89.36150360107422,89.42350006103516,87.75550079345703,87.88800048828125,88.82124,0.8928571428571429,0.0,0.10714285714285714
2020-12-30,21026000,88.25,88.38800048828125,86.4000015258789,86.8125,88.808556,0.8928571428571429,0.0,0.10714285714285714
2020-12-31,21070000,86.8635025024414,87.875,86.80449676513672,87.63200378417969,88.91435,0.9375,0.0,0.0625
