title,description,published date,url,publisher,sentiment_score,sentiment_class
"New iPhones Hot In A Bad Way, But Apple Stock Chart is Bullish - MarketBeat","New iPhones Hot In A Bad Way, But Apple Stock Chart is Bullish  MarketBeat","Mon, 02 Oct 2023 12:07:36 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3Lm1hcmtldGJlYXQuY29tL29yaWdpbmFscy9uZXctaXBob25lcy1ob3QtaW4tYS1iYWQtd2F5LWJ1dC1hcHBsZS1zdG9jay1jaGFydC1pcy1idWxsaXNoL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.marketbeat.com', 'title': 'MarketBeat'}",0.9996485710144043,neutral
Apple unveils its first carbon neutral products - apple.com,Apple unveils its first carbon neutral products  apple.com,"Tue, 12 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLXVudmVpbHMtaXRzLWZpcnN0LWNhcmJvbi1uZXV0cmFsLXByb2R1Y3RzL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9998387098312378,neutral
Apple TV+ reveals trailer and announces October 11 premiere date ... - Inter Miami CF,Apple TV+ reveals trailer and announces October 11 premiere date ...  Inter Miami CF,"Mon, 02 Oct 2023 12:11:44 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmludGVybWlhbWljZi5jb20vbmV3cy9hcHBsZS10di1yZXZlYWxzLXRyYWlsZXItYW5kLWFubm91bmNlcy1vY3RvYmVyLTExLXByZW1pZXJlLWRhdGUtZm9yLWhpZ2hseS1hbnRpY9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.intermiamicf.com', 'title': 'Inter Miami CF'}",0.9983213543891907,neutral
Apple asks US Supreme Court to strike down Epic Games order - Reuters,Apple asks US Supreme Court to strike down Epic Games order  Reuters,"Thu, 28 Sep 2023 17:31:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2xlZ2FsL2FwcGxlLWFza3MtdXMtc3VwcmVtZS1jb3VydC1zdHJpa2UtZG93bi1lcGljLWdhbWVzLW9yZGVyLTIwMjMtMDktMjgv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",0.9985191226005554,neutral
People enjoy special champagne apple at Duluth palooza - Northern News Now,People enjoy special champagne apple at Duluth palooza  Northern News Now,"Mon, 02 Oct 2023 02:57:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3Lm5vcnRoZXJubmV3c25vdy5jb20vMjAyMy8xMC8wMi9wZW9wbGUtZW5qb3ktc3BlY2lhbC1jaGFtcGFnbmUtYXBwbGUtZHVsdXRoLXBhbG9vemEv0gFuaHR0cHM6Ly93d3cubm9ydGhlcm5uZXdzbm93LmNvbS8yMDIzLzEwLzAyL3Blb3BsZS1lbmpveS1zcGVjaWFsLWNoYW1wYWduZS1hcHBsZS1kdWx1dGgtcGFsb296YS8_b3V0cHV0VHlwZT1hbXA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.northernnewsnow.com', 'title': 'Northern News Now'}",0.9995488524436951,neutral
Apple Arcade launches 4 new games and 40+ updates in September - apple.com,Apple Arcade launches 4 new games and 40+ updates in September  apple.com,"Tue, 05 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLWFyY2FkZS1sYXVuY2hlcy00LW5ldy1nYW1lcy1hbmQtb3Zlci00MC11cGRhdGVzLWluLXNlcHRlbWJlci_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.7953307628631592,positive
Burnt honey cake with apple and ginger recipe by Helen Goh - The Guardian,Burnt honey cake with apple and ginger recipe by Helen Goh  The Guardian,"Mon, 02 Oct 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9mb29kLzIwMjMvb2N0LzAyL2J1cm50LWhvbmV5LWNha2Utd2l0aC1hcHBsZS1hbmQtZ2luZ2VyLXJlY2lwZS1ieS1oZWxlbi1nb2jSAWdodHRwczovL2FtcC50aGVndWFyZGlhbi5jb20vZm9vZC8yMDIzL29jdC8wMi9idXJudC1ob25leS1jYWtlLXdpdGgtYXBwbGUtYW5kLWdpbmdlci1yZWNpcGUtYnktaGVsZW4tZ29o?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.theguardian.com', 'title': 'The Guardian'}",0.9997065663337708,neutral
Tim Cook calls spatial computing in Apple Vision Pro an 'aha moment' in a user's life - AppleInsider,Tim Cook calls spatial computing in Apple Vision Pro an 'aha moment' in a user's life  AppleInsider,"Sun, 01 Oct 2023 13:10:43 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMifWh0dHBzOi8vYXBwbGVpbnNpZGVyLmNvbS9hcnRpY2xlcy8yMy8xMC8wMS90aW0tY29vay1jYWxscy1zcGF0aWFsLWNvbXB1dGluZy1pbi1hcHBsZS12aXNpb24tcHJvLWFuLWFoYS1tb21lbnQtaW4tYS11c2Vycy1saWZl0gGCAWh0dHBzOi8vYXBwbGVpbnNpZGVyLmNvbS9hcnRpY2xlcy8yMy8xMC8wMS90aW0tY29vay1jYWxscy1zcGF0aWFsLWNvbXB1dGluZy1pbi1hcHBsZS12aXNpb24tcHJvLWFuLWFoYS1tb21lbnQtaW4tYS11c2Vycy1saWZlL2FtcC8?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://appleinsider.com', 'title': 'AppleInsider'}",0.9997661709785461,neutral
French authorities approve Apple's software update of its iphone 12 - Reuters,French authorities approve Apple's software update of its iphone 12  Reuters,"Fri, 29 Sep 2023 08:28:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvZnJlbmNoLWF1dGhvcml0aWVzLWFwcHJvdmUtYXBwbGVzLXNvZnR3YXJlLXVwZGF0ZS1pdHMtaXBob25lLTEyLTIwMjMtMDktMjkv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",0.9456706047058105,neutral
Apple upgrades AirPods Pro (2nd generation) with USB‐C charging - apple.com,Apple upgrades AirPods Pro (2nd generation) with USB‐C charging  apple.com,"Tue, 12 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLXVwZ3JhZGVzLWFpcnBvZHMtcHJvLTJuZC1nZW5lcmF0aW9uLXdpdGgtdXNiLWMtY2hhcmdpbmcv0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9116320013999939,neutral
Riveridge geared for huge apple season - Fresh Fruit Portal,Riveridge geared for huge apple season  Fresh Fruit Portal,"Mon, 02 Oct 2023 10:01:30 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vd3d3LmZyZXNoZnJ1aXRwb3J0YWwuY29tL25ld3MvMjAyMy8xMC8wMi9yaXZlcmlkZ2UtZ2VhcmVkLWZvci1odWdlLWFwcGxlLXNlYXNvbi_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.freshfruitportal.com', 'title': 'Fresh Fruit Portal'}",0.9997751116752625,neutral
Apple orchard guide: Where to go for your cider fix in southeast ... - Detroit Free Press,Apple orchard guide: Where to go for your cider fix in southeast ...  Detroit Free Press,"Sun, 01 Oct 2023 12:00:17 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMigQFodHRwczovL3d3dy5mcmVlcC5jb20vc3RvcnkvZW50ZXJ0YWlubWVudC9kaW5pbmcvMjAyMy8xMC8wMS9hcHBsZS1vcmNoYXJkLW1pY2hpZ2FuLWNpZGVyLW1pbGwtZ3VpZGUtZG91Z2hudXRzLXUtcGljay83MDk5NTk3MjAwNy_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.freep.com', 'title': 'Detroit Free Press'}",0.9997628331184387,neutral
Chicago fall festival: Lincoln Square Ravenswood's 36th annual 'Apple Fest' ushers in autumn - WLS-TV,Chicago fall festival: Lincoln Square Ravenswood's 36th annual 'Apple Fest' ushers in autumn  WLS-TV,"Sun, 01 Oct 2023 13:50:59 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FwcGxlLWZlc3QtbGluY29sbi1zcXVhcmUtcmF2ZW5zd29vZC0yMDIzLWNoaWNhZ28vMTM4NDQxODQv0gFXaHR0cHM6Ly9hYmM3Y2hpY2Fnby5jb20vYW1wL2FwcGxlLWZlc3QtbGluY29sbi1zcXVhcmUtcmF2ZW5zd29vZC0yMDIzLWNoaWNhZ28vMTM4NDQxODQv?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://abc7chicago.com', 'title': 'WLS-TV'}",0.9997255206108093,neutral
Apple's Strategic Role Within The Dividend Income Accelerator ... - Seeking Alpha,Apple's Strategic Role Within The Dividend Income Accelerator ...  Seeking Alpha,"Sat, 30 Sep 2023 15:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMif2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQ2Mzc4ODktYXBwbGUtc3RyYXRlZ2ljLXJvbGUtd2l0aGluLWRpdmlkZW5kLWluY29tZS1hY2NlbGVyYXRvci1wb3J0Zm9saW8tcmlzay1yZXdhcmQtYW5hbHlzaXPSAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://seekingalpha.com', 'title': 'Seeking Alpha'}",0.9986903071403503,neutral
Apple to buck layoff trend by hiring UK AI staff - BBC,Apple to buck layoff trend by hiring UK AI staff  BBC,"Fri, 29 Sep 2023 11:46:19 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy90ZWNobm9sb2d5LTY2OTU0MjY30gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3RlY2hub2xvZ3ktNjY5NTQyNjcuYW1w?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.bbc.com', 'title': 'BBC'}",0.9388229250907898,neutral
"Sour cream, apple and blackberry tart recipe - The Guardian","Sour cream, apple and blackberry tart recipe  The Guardian","Mon, 02 Oct 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9mb29kLzIwMjMvb2N0LzAyL3NvdXItY3JlYW0tYXBwbGUtYW5kLWJsYWNrYmVycnktdGFydC1yZWNpcGXSAVhodHRwczovL2FtcC50aGVndWFyZGlhbi5jb20vZm9vZC8yMDIzL29jdC8wMi9zb3VyLWNyZWFtLWFwcGxlLWFuZC1ibGFja2JlcnJ5LXRhcnQtcmVjaXBl?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.theguardian.com', 'title': 'The Guardian'}",0.9998155236244202,neutral
Wild moment masked Philadelphia looters storm Apple store in mad frenzy - before tech giant DISABLED all stole - Daily Mail,Wild moment masked Philadelphia looters storm Apple store in mad frenzy - before tech giant DISABLED all stole  Daily Mail,"Sun, 01 Oct 2023 06:00:10 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMixAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvbmV3cy9hcnRpY2xlLTEyNTgwNTI1L1dpbGQtbW9tZW50LW1hc2tlZC1QaGlsYWRlbHBoaWEtbG9vdGVycy1zdG9ybS1BcHBsZS1zdG9yZS1tYWQtZnJlbnp5LXRlY2gtZ2lhbnQtRElTQUJMRUQtc3RvbGVuLWRldmljZXMtY29wcy1jYWxsLXB1YmxpYy1oZWxwLWlkZW50aWZ5LWNyb29rcy5odG1s0gHIAWh0dHBzOi8vd3d3LmRhaWx5bWFpbC5jby51ay9uZXdzL2FydGljbGUtMTI1ODA1MjUvYW1wL1dpbGQtbW9tZW50LW1hc2tlZC1QaGlsYWRlbHBoaWEtbG9vdGVycy1zdG9ybS1BcHBsZS1zdG9yZS1tYWQtZnJlbnp5LXRlY2gtZ2lhbnQtRElTQUJMRUQtc3RvbGVuLWRldmljZXMtY29wcy1jYWxsLXB1YmxpYy1oZWxwLWlkZW50aWZ5LWNyb29rcy5odG1s?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.dailymail.co.uk', 'title': 'Daily Mail'}",0.9796878099441528,negative
"More than just apples, Cleveland’s Apple Valley Orchards also ... - Chattanooga Times Free Press","More than just apples, Cleveland’s Apple Valley Orchards also ...  Chattanooga Times Free Press","Mon, 02 Oct 2023 04:01:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LnRpbWVzZnJlZXByZXNzLmNvbS9uZXdzLzIwMjMvb2N0LzAyL21vcmUtdGhhbi1qdXN0LWFwcGxlcy1jbGV2ZWxhbmRzLWFwcGxlLXZhbGxleS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.timesfreepress.com', 'title': 'Chattanooga Times Free Press'}",0.9997032284736633,neutral
Hilton continues its 30-year tradition with Apple Fest - 13WHAM-TV,Hilton continues its 30-year tradition with Apple Fest  13WHAM-TV,"Mon, 02 Oct 2023 00:09:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vMTN3aGFtLmNvbS9uZXdzL2xvY2FsL2hpbHRvbi1jb250aW51ZXMtaXRzLTMwLXllYXItdHJhZGl0aW9uLXdpdGgtYXBwbGUtZmVzdNIBWGh0dHBzOi8vMTN3aGFtLmNvbS9hbXAvbmV3cy9sb2NhbC9oaWx0b24tY29udGludWVzLWl0cy0zMC15ZWFyLXRyYWRpdGlvbi13aXRoLWFwcGxlLWZlc3Q?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://13wham.com', 'title': '13WHAM-TV'}",0.99979168176651,neutral
Strong finish to first weekend of Southington Apple Harvest Festival - Meriden Record-Journal,Strong finish to first weekend of Southington Apple Harvest Festival  Meriden Record-Journal,"Mon, 02 Oct 2023 00:22:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3Lm15cmVjb3Jkam91cm5hbC5jb20vTmV3cy9Tb3V0aGluZ3Rvbi9Tb3V0aGluZ3Rvbi1OZXdzL0FwcGxlLUhhcnZlc3QtRmVzdGl2YWwtZHJhd3MtaW4tYmlnLWNyb3dzLW9uLVN1bmRheS5odG1s0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.myrecordjournal.com', 'title': 'Meriden Record-Journal'}",0.9981213212013245,neutral
EU's Breton tells Apple CEO to open its ecosystem to rivals - Reuters,EU's Breton tells Apple CEO to open its ecosystem to rivals  Reuters,"Tue, 26 Sep 2023 20:49:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvZXVzLWJyZXRvbi10ZWxscy1hcHBsZS1jZW8tb3Blbi1pdHMtZWNvc3lzdGVtLXJpdmFscy0yMDIzLTA5LTI2L9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",0.7619383931159973,positive
Apple Has an iPhone Problem - The Motley Fool,Apple Has an iPhone Problem  The Motley Fool,"Sat, 30 Sep 2023 12:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiRmh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDIzLzA5LzMwL2FwcGxlLWhhcy1hbi1pcGhvbmUtcHJvYmxlbS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.fool.com', 'title': 'The Motley Fool'}",0.9996979236602783,neutral
Apple expands the power of iCloud with new iCloud+ plans - apple.com,Apple expands the power of iCloud with new iCloud+ plans  apple.com,"Mon, 18 Sep 2023 07:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmFwcGxlLmNvbS9uZXdzcm9vbS8yMDIzLzA5L2FwcGxlLWV4cGFuZHMtdGhlLXBvd2VyLW9mLWljbG91ZC13aXRoLW5ldy1pY2xvdWQtcGx1cy1wbGFucy_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9981427192687988,positive
iPhone 15 Pro Max review: Apple's flagship smartphone is full of surprises - Business Standard,iPhone 15 Pro Max review: Apple's flagship smartphone is full of surprises  Business Standard,"Mon, 02 Oct 2023 06:03:07 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMilwFodHRwczovL3d3dy5idXNpbmVzcy1zdGFuZGFyZC5jb20vdGVjaG5vbG9neS90ZWNoLXJldmlld3MvaXBob25lLTE1LXByby1tYXgtcmV2aWV3LWFwcGxlLXMtZmxhZ3NoaXAtc21hcnRwaG9uZS1pcy1mdWxsLW9mLXN1cnByaXNlcy0xMjMxMDAyMDAyNDJfMS5odG1s0gGbAWh0dHBzOi8vd3d3LmJ1c2luZXNzLXN0YW5kYXJkLmNvbS9hbXAvdGVjaG5vbG9neS90ZWNoLXJldmlld3MvaXBob25lLTE1LXByby1tYXgtcmV2aWV3LWFwcGxlLXMtZmxhZ3NoaXAtc21hcnRwaG9uZS1pcy1mdWxsLW9mLXN1cnByaXNlcy0xMjMxMDAyMDAyNDJfMS5odG1s?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.business-standard.com', 'title': 'Business Standard'}",0.9997938275337219,neutral
"Why the Apple UK hiring spree ""makes sense"" for the tech giant - ITPro","Why the Apple UK hiring spree ""makes sense"" for the tech giant  ITPro","Mon, 02 Oct 2023 12:52:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3Lml0cHJvLmNvbS90ZWNobm9sb2d5L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL3doeS10aGUtYXBwbGUtdWstaGlyaW5nLXNwcmVlLW1ha2VzLXNlbnNlLWZvci10aGUtdGVjaC1naWFudNIBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.itpro.com', 'title': 'ITPro'}",0.9996206760406494,positive
Red Apple Gala puts the shine on fundraising for school programs - The Park Record,Red Apple Gala puts the shine on fundraising for school programs  The Park Record,"Mon, 02 Oct 2023 03:31:53 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LnBhcmtyZWNvcmQuY29tL25ld3MvcmVkLWFwcGxlLWdhbGEtcHV0cy10aGUtc2hpbmUtb24tZnVuZHJhaXNpbmctZm9yLXNjaG9vbC1wcm9ncmFtcy_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.parkrecord.com', 'title': 'The Park Record'}",0.9875600934028625,neutral
"LaFayette Apple Festival, RetroGameCon, Spooktacular Stroll: 17 ... - syracuse.com","LaFayette Apple Festival, RetroGameCon, Spooktacular Stroll: 17 ...  syracuse.com","Mon, 02 Oct 2023 12:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMilQFodHRwczovL3d3dy5zeXJhY3VzZS5jb20vZW50ZXJ0YWlubWVudC8yMDIzLzEwL2xhZmF5ZXR0ZS1hcHBsZS1mZXN0aXZhbC1yZXRyb2dhbWVjb24tc3Bvb2t0YWN1bGFyLXN0cm9sbC0xNy10aGluZ3MtdG8tZG8tdGhpcy13ZWVrLWluLWNlbnRyYWwtbnkuaHRtbNIBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.syracuse.com', 'title': 'syracuse.com'}",0.9997686743736267,neutral
Environment - Mother Nature - apple.com,Environment - Mother Nature  apple.com,"Tue, 12 Sep 2023 18:33:11 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiMGh0dHBzOi8vd3d3LmFwcGxlLmNvbS9lbnZpcm9ubWVudC9tb3RoZXItbmF0dXJlL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.apple.com', 'title': 'apple.com'}",0.9988403916358948,neutral
"Apple India got sued for damaging iPhone 13, now ordered to pay Rs 1 lakh to owner - India Today","Apple India got sued for damaging iPhone 13, now ordered to pay Rs 1 lakh to owner  India Today","Mon, 02 Oct 2023 04:09:02 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMilAFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL3RlY2hub2xvZ3kvbmV3cy9zdG9yeS9hcHBsZS1pbmRpYS1nb3Qtc3VlZC1mb3ItZGFtYWdpbmctaXBob25lLTEzLW5vdy1vcmRlcmVkLXRvLXBheS1ycy0xLWxha2gtdG8tb3duZXItMjQ0MzE5OC0yMDIzLTEwLTAy0gGYAWh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vYW1wL3RlY2hub2xvZ3kvbmV3cy9zdG9yeS9hcHBsZS1pbmRpYS1nb3Qtc3VlZC1mb3ItZGFtYWdpbmctaXBob25lLTEzLW5vdy1vcmRlcmVkLXRvLXBheS1ycy0xLWxha2gtdG8tb3duZXItMjQ0MzE5OC0yMDIzLTEwLTAy?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.indiatoday.in', 'title': 'India Today'}",0.995142936706543,negative
Apple FineWoven Case and Wallet hands-on - GSMArena.com news - GSMArena.com,Apple FineWoven Case and Wallet hands-on - GSMArena.com news  GSMArena.com,"Sun, 01 Oct 2023 05:37:01 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LmdzbWFyZW5hLmNvbS9hcHBsZV9maW5ld292ZW5fY2FzZV9hbmRfd2FsbGV0X2hhbmRzb24tbmV3cy02MDA4MS5waHDSAUxodHRwczovL20uZ3NtYXJlbmEuY29tL2FwcGxlX2ZpbmV3b3Zlbl9jYXNlX2FuZF93YWxsZXRfaGFuZHNvbi1hbXAtNjAwODEucGhw?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.gsmarena.com', 'title': 'GSMArena.com'}",0.9997478127479553,neutral
